TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
"Monk"; 2010 Ósmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
13:00	Detektywi w Akcji, odc.164
Polska, 2017; r. Lisiak Piotr, Protokowicz Tomasz Do Septagonu zgłasza się ekscentryczny kolekcjoner dzieł sztuki. Emerytowany biznesmen dał się oszukać podczas zakupu obrazu. Na dowód pokazuje niezbyt miły dla oka bohomaz. Oryginał wart 80 tys. złotych okazał się falsyfikatem. Detektywi mają odnaleźć oszustów, przy czym klient liczy na dyskrecję, wstydząc się wpadki. Dzięki zapisowi z monitoringu udaje się namierzyć człowieka, od którego kolekcjoner kupił obraz. Odnajdują oszusta w dość nietypowej sytuacji – obściskującego się na ławce z innym mężczyzną – a wyjaśnienia, które od niego uzyskują, są jeszcze bardziej zaskakujące. Czyżby rodzona córka wrobiła starszego pana? W śledztwie pojawiają się coraz to nowe tropy, kolejne podejrzane osoby i zaskakujące fakty… W tym odcinku detektywi pomagają także trzydziestolatkowi, zaniepokojonemu zachowaniem swojej ukochanej babci, której zdarza się znikać na kilka dni, a jej konto, do którego Szymon jest upoważniony, świeci pustkami Rodzice mężczyzny mieszkają za granicą, dlatego opieka nad babcią przypadła jemu. Kobieta wydaje się być w pełni władz umysłowych, ale kiedy Szymon jest w pracy lub zajmuje się rodziną, jej komórka milczy. Po powrocie babcia zawsze wymyśla jakąś wymówkę, ale Szymon martwi się, że kiedyś nie wróci. Detektywi robią wywiad środowiskowy. Czy za wyjazdami siedemdziesięciolatki kryją się pobyty w sanatorium, anonse towarzyskie czy też zupełnie inne przyczyny?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
14:00	STOP Drogówka, odc.178
Polska, 2018 Nowe odcinki najpopularniejszego polskiego programu o funkcjonariuszach Wydziału Ruchu Drogowego, pokazujący codzienną pracę patroli policyjnych w różnych miastach Polski. Uchwycone w nim zdarzenia i zachowania kierowców pokazują, co może spotkać każdego z nas, pozwalają zobaczyć z innej perspektywy niebezpieczne sytuacje na drogach i dają szansę uczenia się na błędach innych. Oprócz wypadków, karamboli i efektownych akcji policjantów, w programie widzimy wiele różnorodnych sytuacji – zabawnych i smutnych, typowych i zaskakujących, kuriozalnych i pouczających. Scenariusz pisze samo życie i kierowcy poruszający się po naszych drogach.   Dla małoletnich od lat 12
15:00	Detektywi w Akcji, odc.165
Polska, 2017; r. Kasior Krzysztof Do Rudej o pomoc zwraca się jej były facet z „wyższych sfer”. Biznesmen, który ma dwoje dzieci ostatnio martwi się swoją córeczkę, Hanię. Jakiś mężczyzna kręci się wokół przedszkola, do którego chodzi mała. Jego auto znajomy Rudej widuje zarówno pod przedszkolem jak i w okolicy swego domu, a kiedy wczoraj ruszył w jego kierunku, kierowca odjechał z piskiem opon. Mężczyzna boi się, że ktoś może chcieć porwać Hanię, bo delikatna dziewczynka jest o wiele łatwiejszym celem niż jej starszy brat, który trenuje boks i , nie da sobie w kaszę dmuchać. Podejrzenie pada na dwóch mężczyzn, z którymi w ostatnim czasie biznesmen był w konflikcie – oszusta, kilkakrotnie próbował naciągnąć jego firmę oraz na zwolnionego pracownika. wyciągnąć kasę z jego firmy Przemka. Podczas obserwacji Ruda dostaje nagły telefon od zleceniodawcy, który prosi by do niego przyjechała w pilnej sprawie. Piękna detektyw zastaje tam stół nakryty do romantycznej kolacji ze świecami… Czy zlecenie jest tylko pretekstem czy rodzinie biznesmena zagraża prawdziwe niebezpieczeństwo? W tym odcinku detektywi zajmują się też zleceniem właściciela szkoły uwodzenia, który oprócz programu na kanale internetowym prowadzi zajęcia dla osób nie radzących sobie ze znalezieniem partnera. Mężczyzna uważa, że ktoś robi jego szkole czarny PR – pokazuje negatywne komentarze z fikcyjnych kont na portalach społecznościowych i opowiada o włamaniu do sali wykładowej, w której ktoś zostawił niecenzuralne napisy pod jego adresem i namalował na ścianie zaciśniętą pięść… Jeszcze tego samego dnia detektywi uczestniczą w kursie…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
16:00	Nie igraj z aniołem, odc.134
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
17:00	Nie igraj z aniołem, odc.135
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
18:00	Policjantki i Policjanci, odc.417
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Karolina jest całkowicie rozbita. Mikołaj nadal się do niej nie odzywa i nie odbiera od niej telefonów. W dodatku wziął urlop na żądanie i nie pojawia się na komendzie. Tymczasem patrol 06 musi się udać na dość nietypową interwencję. Chodzi o zgłoszenie prezesa jednej z wrocławskich spółdzielni, któremu ktoś zakleił drzwi do mieszkania pianką budowlaną. Na miejscu Rachwał i Zapała przekonują się, że to nie jedyny przypadek wandalizmu na tym osiedlu. Podejrzenie pada na jednego z sąsiadów, któremu na radzie osiedla nie udzielono zgody na otwarcie sklepu na tym terenie. Emilka Drawska jest przeciążona pracą na komendzie, do tego Zuza Kowal zleca jej dodatkowo nocki. Krzysiek jest poważnie zaniepokojony sytuacją żony. Tego samego dnia pojawia się kolejne wezwanie dotyczące wandalizmu na osiedlu. Tym razem ktoś wyrzuca przez okno różne rzeczy, w tym żelazko, nie zważając na zagrożenie jakie to stwarza dla przechoniów.   Dla małoletnich od lat 12
19:00	Policjantki i Policjanci, odc.418
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Ola dowiaduje się od stróża, że na podwórku widziano rankiem Borysa Wysocka zostaje poinformowana przez stróża osiedlowego, że rano na podwórku widziano Borysa Jóźwiaka. Do tego policjantka dostaje anonimowego smsa, że wraz z synem ma uciekać z domu. Ola nie wie, co ma o tym myśleć. Tymczasem na patrolu razem z Białachem musi jechać na wezwanie do pobitej kobiety. Poszkodowaną ktoś wyrzucił z samochodu przed wejściem do szpitala. Z zeznań dziewczyny wynika, że przyczyną napaści może być jej wyjątkowy zawód, jest ona bowiem testerką wierności. Podejrzenie pada zatem na wszystkich zdekonspirowanych przez nią mężczyzn. Jeszcze tego samego dnia pojawia się kolejne zgłoszenie dotyczące pobicia. Tym razem jednak starszy człowiek o naruszenie jego nietykalności cielesnej oskarża innych policjantów. Patrol 05 naciska na wyjaśnienie tej sprawy. Czy nagranie z monitoringu potwierdzi winę policjantów? U Białacha pojawia się Zuza Kowal. Komendant chce, aby na służbie znowu partnerowała mu Karolina Rachwał. Decyzja ta podparta jest lepszymi wynikami skuteczności patrolu w takim składzie. W obecnej sytuacji Mikołaj nie jest zadowolony z takiego obrotu sprawy.   Dla małoletnich od lat 12
20:00	Sprawiedliwi - Wydział Kryminalny, odc.200
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Sawicki jest zakłopotany prezentem, jaki dostali od nowego wspólnika Moniki. Dziewczynie bardzo jednak zależy, żeby przekonać Brunona do Jareckiego. O całej sprawie – i niefortunnym prezencie – dowiaduje się również Ola Latoszek. Nazwisko Jareckiego coś jej przypomina. W ciągu dnia Bruno razem z Olą zajmują się sprawą śmierci nastolatki, którą znaleziono z rozbitą głową na schodach. Dziewczyna była eurosierotą, jej rodzice wyjechali do pracy za granicę, pozostawiając ją z bratem. Okazuje się, że nastolatka wykorzystała tę okazję, żeby rozwinąć bujne życie towarzyskie. W pewnym momencie na koncie dziewczyny na jednym z portali społecznościowych pojawia się animacja, w której duch zabitej dziewczyny zapowiada, że sam ujawni, kto ją zabił…   Dla małoletnich od lat 16
21:05	Zabójcza gra
"Deadly Impact"; USA, 2010; r. Kurtzman Robert; w. Flanery Sean Patrick, Pantoliano Joe, Serano Carmen Policjant Tom Armstrong odszedł ze służby po tym, jak ścigany przez niego terrorysta, Kaplow, zmusił go do wyboru między życiem żony a ocaleniem kilkunastu zakładników. Po latach zgłasza się do niego agentka FBI, zajmująca się ostatnimi zamachami Kaplowa. Pomagając jej, Tom ma nadzieję dopaść swojego wroga...   Dla małoletnich od lat 16
23:20	Na linii wroga
"Behind Enemy Lines"; Filipiny, USA, 1997; r. Griffiths Mark; w. Carlton Mark, Griffith Thomas Ian, Mulkey Chris Były żołnierz Marines, Mike Weston, dowiaduje się, że jego dawny towarzysz broni, o którego śmierci był przekonany, wcale nie zginął lecz żyje w niewoli sadystycznego generała. Mike wraca do Vietnamu, by ratować przyjaciela.   Dla małoletnich od lat 16
